Wimarco International,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Windway Capital Corp.,USANAFTA,,,327110,336612,332999,,,,,,,,,,,,,,,,,,,,,,,,,,
Wiretech,USANAFTA,,,331222,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wise Santo Co.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Witco Corporation ,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wood-Mizer Products, inc.",USANAFTA,,,333243,321113,355398,333291,333210,333132,,,,,,,,,,,,,,,,,,,,,,,
"Woodhead Industries, inc.",USANAFTA,,,335931,334515,333999,334290,335129,326299,335931,,,,,,,,,,,,,,,,,,,,,,
World Wood Co.,USANAFTA,,,321999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Worldwise, inc.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worthington Industries ,USANAFTA,,,331110,331221,331111,332999,332312,332116,331513,,,,,,,,,,,,,,,,,,,,,,
"Wright Brand Foods, inc.",USANAFTA,,,311941,311611,311612,,,,,,,,,,,,,,,,,,,,,,,,,,
"WSF Industries, inc.",USANAFTA,,,332420,332313,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wynn's Climate System, inc.",USANAFTA,,,332999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xerox Corporation ,USANAFTA,FTCOAL,,334118,334119,333313,333315,333244,,,,,,,,,,,,,,,,,,,,,,,,
Yost Superior Co.,USANAFTA,,,334518,332612,332510,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuma Truss Co.,FTCOAL,,,321214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hygeia Dairy Company ,USANAFTA,,,311511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zaclon, inc.",USANAFTA,,,325188,211112,325199,325180,325998,,,,,,,,,,,,,,,,,,,,,,,,
"Zalk Josephs Fabricators, inc.",USANAFTA,,,332312,344106,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zenith Electronics Corporation,USANAFTA,FTCOAL,,334310,334412,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zephyr Manufacturing Co.,USANAFTA,,,333991,354600,332212,332216,,,,,,,,,,,,,,,,,,,,,,,,,
"Zero Zone Refrigerator Mfg. Co., inc. ",USANAFTA,,,333415,336391,339999,335222,334415,,,,,,,,,,,,,,,,,,,,,,,,
"Zical, ltd.",USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zolio's Furniture inc.,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zurn Industries, inc.",USANAFTA,,,339999,332913,332999,333611,,,,,,,,,,,,,,,,,,,,,,,,,
"de Van Sealants, inc.",USANAFTA,,,325520,,,,,,,,,,,,,,,,,,,,,,,,,,,,
